 STARTING MODEL    :  2 outputs/025NFChainDownTest.mod                          
 BINARY OUTPUT FILE:  3 outputs/10MjNF.mod                                      
* MODA=    91 NMOD=   900 NRIT=    10 ITMN=     2 ITMX=  2000                   
 MODA=    91 NMOD=     1 NRIT=     1 ITMN=     1 ITMX=     1                    
 JADD=     0 JSUB=     0 NATM=    10                                            
 Atmx= 1.35E+05 Atmn= 5.00E+03 dTAX= 1.00E-06 L/H = 2.00E-00                    
 dLmx= 5.00E-03 dLmn= 1.00E-03 dXmx= 4.00E-02 dXmn= 1.00E-02                    
* dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-10 Cwrk= 1.00E+00                   
 dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-00 Cwrk= 1.00E+00                    
 dZmx= 5.00E-03 dZmn= 1.00E-06 dZdt= 1.00E+01                                   
 epsP= 1.00E-05 epsR= 1.00E-05 epsL= 1.00E-04 epsT= 1.00E-05                    
 SMIN= 1.00E-05       1.00E-05       2.00E+37       1.00E-05                    
 SMAX= 0.080000       0.080000      -2.00E+37       0.080000                    
* dTIM=-1.00E+11 FACT= 1.00E+00 dTMN= 1.00E+07 dTMX= 5.00E+16                   
 dTIM= 0.00E+11 FACT= 1.00E+00 dTMN= 0.00E+07 dTMX= 0.00E+16                    
 CHMN= 0.030000 CHMX= 0.120000 XX  = 0.710000 YY  = 0.272930                    
       7.10E-01       4.00E-05       3.40E-03       2.72E-05                    
       5.02E-04       4.53E-05       5.53E-04       3.84E-04                    
       3.32E-06       5.69E-05       9.39E-04       1.26E-03                    
       8.25E-03       1.65E-03                                                  
*                                                                               
*  TIME     MFLX                                                                
   0.00     0.00                                                                
 RECORD  91 MODEL:   301 N: 551 TIME: 4.4437D+12 DTIME: 3.4789D+09
 ... continuing calculations with MODEL=         301
 Zmass=  1.748663683671694E+031

 MODEL:   301  TIME:  4.4437D+12
    J       dM         M         P        R            L         T         RHO    1-BETA     HYDR     HE4       D        N        O
           1 *  1.765101122298209E+026  1.765101122298209E+026   875585284358.394        772108009.929064       2.415612679219577E+027   99063.2821872343       9.154723584651947E-002  2.773911263452342E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
           2 *  2.780200390669630E+026  4.545301512967839E+026   874986139171.192        1058387450.07674       6.219483153820785E+027   99038.8795584521       9.151078015565872E-002  2.773076601346457E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
           3 *  1.296331602625287E+028  1.341784617754965E+028   862256156936.443        3280242220.00441       1.826334763690945E+029   98518.0959050402       9.072950482368469E-002  2.755293702761487E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
           4 *  1.072630303564218E+027  1.449047648111387E+028   857938850559.925        3365688230.22050       1.972040274108218E+029   98340.4705437111       9.046351909637451E-002  2.749241931148145E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
           5 *  1.075323245637072E+028  2.524370893748459E+028   854394538250.730        4052891249.13255       3.430558599603879E+029   98194.2612501617       9.024497121572495E-002  2.744265532043382E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
           6 *  1.354864622108831E+028  3.879235515857290E+028   848359983547.588        4680905065.94330       5.263538835349266E+029   97944.5132369892       8.987167477607727E-002  2.735775397876707E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
           7 *  2.341460672436387E+027  4.113381583100929E+028   844952249831.765        4773890644.12939       5.579851156589781E+029   97803.0245118656       8.966089785099030E-002  2.730971327702985E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
           8 *  1.337377985272112E+028  5.450759568373041E+028   841648994198.770        5247396087.13750       7.384009909626195E+029   97665.5568679970       8.945595473051071E-002  2.726307760026867E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
           9 *  1.412920256406731E+028  6.863679824779771E+028   836401240460.967        5670501207.32495       9.285808862123257E+029   97446.5197654325       8.913004398345947E-002  2.718884947896283E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          10 *  5.188285149453945E+027  7.382508339725166E+028   832997676705.085        5811377130.14166       9.983145342067524E+029   97304.0295991316       8.891796320676804E-002  2.714061466432758E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          11 *  5.448836038320967E+027  7.927391943557262E+028   831170317893.849        5952500367.08201       1.071492875711079E+030   97227.3871276505       8.880420029163361E-002  2.711468723119342E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
          12 *  1.172653866270240E+028  9.100045809827502E+028   828291919881.447        6235959755.16787       1.228788894382026E+030   97106.4623799507       8.862453699111938E-002  2.707380351497727E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
